image_name,colonies_count
sp13_img05.jpg,484
sp13_img06.jpg,487
sp14_img01.jpg,14
sp14_img02.jpg,14
sp14_img03.jpg,14
sp14_img04.jpg,14
sp14_img05.jpg,16
sp14_img06.jpg,16
sp14_img07.jpg,19
sp14_img08.jpg,19
sp14_img09.jpg,24
sp14_img10.jpg,25
sp14_img11.jpg,26
sp14_img12.jpg,26
sp14_img13.jpg,123
sp14_img14.jpg,125
sp14_img15.jpg,141
sp14_img16.jpg,146
sp14_img17.jpg,168
sp14_img18.jpg,172
sp15_img01.jpg,13
sp15_img02.jpg,19
sp15_img03.jpg,22
sp15_img04.jpg,131
sp15_img05.jpg,131
sp15_img06.jpg,135
sp15_img07.jpg,137
sp15_img08.jpg,137
sp15_img09.jpg,141
sp16_img01.jpg,3
sp16_img02.jpg,3
sp16_img03.jpg,3
sp16_img04.jpg,3
sp16_img05.jpg,4
sp16_img06.jpg,17
sp16_img07.jpg,18
sp16_img08.jpg,32
sp16_img09.jpg,32
sp16_img10.jpg,34
sp16_img11.jpg,34
sp16_img12.jpg,219
sp16_img13.jpg,221
sp16_img14.jpg,223
sp16_img15.jpg,246
sp16_img16.jpg,256
sp17_img01.jpg,50
sp17_img02.jpg,52
sp17_img03.jpg,122
sp18_img01.jpg,15
sp18_img02.jpg,18
sp18_img03.jpg,18
sp18_img04.jpg,18
sp18_img05.jpg,25
sp18_img06.jpg,25
sp18_img07.jpg,162
sp18_img08.jpg,163
sp18_img09.jpg,218
sp18_img10.jpg,227
sp18_img11.jpg,247
sp18_img12.jpg,247
sp19_img01.jpg,95
sp19_img02.jpg,100
sp19_img03.jpg,106
sp19_img04.jpg,106
sp19_img05.jpg,106
sp19_img06.jpg,108
sp19_img07.jpg,108
sp19_img08.jpg,110
sp19_img09.jpg,110
sp19_img10.jpg,111
sp19_img11.jpg,111
sp19_img12.jpg,113
sp19_img13.jpg,114
sp19_img14.jpg,120
sp19_img15.jpg,120
sp19_img16.jpg,120
sp19_img17.jpg,124
sp19_img18.jpg,124
sp19_img19.jpg,124
sp19_img20.jpg,125
sp19_img21.jpg,130
sp19_img22.jpg,130
sp19_img23.jpg,133
sp19_img24.jpg,134
sp20_img01.jpg,31
sp20_img02.jpg,38
sp20_img03.jpg,55
sp20_img04.jpg,195
sp20_img05.jpg,251
sp20_img06.jpg,283
sp21_img01.jpg,3
sp21_img02.jpg,3
sp21_img04.jpg,21
sp21_img05.jpg,26
sp21_img06.jpg,27
sp21_img07.jpg,42
sp21_img08.jpg,42
sp21_img10.jpg,53
sp21_img11.jpg,56
sp21_img12.jpg,56
sp21_img13.jpg,61
sp21_img14.jpg,61
sp21_img16.jpg,89
sp21_img17.jpg,89
sp21_img18.jpg,89
sp21_img19.jpg,89
sp21_img20.jpg,91
sp21_img21.jpg,92
sp21_img23.jpg,96
sp21_img24.jpg,100
sp21_img25.jpg,145
sp21_img26.jpg,148
sp21_img27.jpg,152
sp21_img28.jpg,158
sp21_img29.jpg,158
sp21_img30.jpg,159
sp21_img31.jpg,221
sp21_img32.jpg,222
sp21_img33.jpg,248
sp21_img34.jpg,249
sp21_img35.jpg,249
sp21_img36.jpg,312
sp21_img37.jpg,313
sp21_img38.jpg,411
sp21_img39.jpg,412
sp21_img40.jpg,416
sp21_img41.jpg,420
sp21_img42.jpg,425
sp21_img43.jpg,431
sp21_img44.jpg,442
sp21_img45.jpg,449
sp21_img46.jpg,449
sp21_img47.jpg,450
sp21_img48.jpg,451
sp21_img49.jpg,584
sp21_img50.jpg,585
sp21_img51.jpg,634
sp21_img52.jpg,681
sp22_img01.jpg,26
sp22_img02.jpg,35
sp22_img03.jpg,70
sp22_img04.jpg,178
sp22_img05.jpg,181
sp22_img06.jpg,193
sp22_img07.jpg,195
sp22_img08.jpg,199
sp22_img09.jpg,200
sp22_img10.jpg,227
sp22_img11.jpg,228
sp22_img12.jpg,229
sp22_img13.jpg,233
sp22_img14.jpg,265
sp22_img15.jpg,352
sp22_img16.jpg,356
sp22_img17.jpg,385
sp22_img18.jpg,388
sp22_img19.jpg,449
sp22_img20.jpg,459
sp22_img21.jpg,479
sp22_img22.jpg,479
sp22_img23.jpg,501
sp22_img24.jpg,508
sp23_img01.jpg,23
sp23_img02.jpg,42
sp23_img03.jpg,61
sp23_img04.jpg,61
sp23_img05.jpg,68
sp23_img06.jpg,221
sp23_img07.jpg,226
sp23_img08.jpg,249
sp23_img09.jpg,252
sp23_img10.jpg,262
sp23_img11.jpg,270
sp23_img12.jpg,301
sp23_img13.jpg,306
sp23_img14.jpg,307
sp23_img15.jpg,310
sp23_img16.jpg,356
sp23_img17.jpg,358
sp23_img18.jpg,463
sp23_img19.jpg,470
sp23_img20.jpg,609
sp23_img21.jpg,612
sp23_img22.jpg,620
sp23_img23.jpg,621
sp24_img01.jpg,4
sp24_img02.jpg,4
sp24_img03.jpg,5
sp24_img04.jpg,5
sp24_img05.jpg,21
sp24_img06.jpg,22
sp24_img07.jpg,37
sp24_img08.jpg,37
sp24_img09.jpg,38
sp24_img10.jpg,40
sp24_img11.jpg,90
sp24_img12.jpg,90
sp24_img13.jpg,91
sp24_img14.jpg,91
sp24_img15.jpg,105
sp24_img16.jpg,107
